id_num,review,rating,past,stopwords_removal,reviewer,id,stemmed,fee,title,task,future,lemmatized_comment,sentiScore,sentiScore_neg,reviewId,stopwords_removal_nltk,present_simple,dataSource,appId,date,sentiScore_pos,present_con,length_words,stopwords_removal_lemmatization,Exclude
1360,Ok I really like this app I just cant find where all of the ringtones are saved to,5,1,ok really like this app just cant find where all of ringtones saved to,,1211,ok i real lik thi ap i just cant find wher al of the rington ar sav to,,Help,RT,0,ok i really like this app i just cant find where all of the ringtones be save to,3,-1,1136,ok really like app cant find ringtones saved,1,AppStore_Random,382373458,,3,0,18,ok really like this app just cant find where all of ringtones save to, 
1361,Must have!!,5,0,must have!!,,1212,must have!!,,Make my life soooooooo easy!!!!,RT,0,must have!!,2,-1,21,must have!!,1,AppStore_Random,383076098,,2,0,4,must have!!, 
1362,The first and best app for parking rates at any place. What a life saver. The most useful app.,5,0,first best app for parking rates at any place what life saver most useful app,,1213,the first and best ap for park rat at any place what a lif saver the most us app,,Best app,RT,0,the first and best app for park rat at any place what a life saver the most useful app,2,-1,1210,first best app parking rates place life saver useful app,0,AppStore_Random,383076098,,2,0,22,first best app for park rat at any place what life saver most useful app, 
1363,Its great!!! But can u put some robert downey jr music!!! Pleaseee!!!!,4,1,great!!! but can u put some robert downey jr music!!! pleaseee!!!!,,1214,it great!!! but can u put som robert downey jr music!!! pleaseee!!!!,,Vevo,RT,0,it great!!! but can u put some robert downey jr music!!! pleaseee!!!!,4,-1,624,great!!! u put robert downey jr music!!! pleaseee!!!!,1,AppStore_Random,385815082,,4,0,22,great!!! but can u put some robert downey jr music!!! pleaseee!!!!, 
1364,It's good and easy to use.,4,0,its good easy to use,,1215,its good and easy to use,,Easy to use,RT,0,its good and easy to use,2,-1,1147,its good easy use,2,AppStore_Random,386272641,,2,0,8,its good easy to use, 
1365,"Couldn't be better really, with options to copy results and also send via text/email..  would like to see an option for viewing results full-screen, sometimes the end gets cut off.. but it still copies/pastes all of it so it's cool ;)",5,1,"couldnt be better really, with options to copy results also send via textemail would like to see option for viewing results full-screen, sometimes end gets cut off but still copiespastes all of so its cool )",,1216,"couldnt be bet really, with opt to cop result and also send via textemail would lik to see an opt for view result full-screen, sometim the end get cut off but it stil copiespaste al of it so its cool )",,Great stuff.,RT,0,"couldnt be better really, with option to copy result and also send via textemail would like to see an option for view result full-screen, sometimes the end get cut off but it still copiespastes all of it so its cool )",2,-1,3212,"couldnt better really, options copy results also send via textemail would like see option viewing results full-screen, sometimes end gets cut off still copiespastes its cool )",8,AppStore_Random,386272641,,2,1,46,"couldnt be better really, with option to copy result also send via textemail would like to see option for view result full-screen, sometimes end get cut off but still copiespastes all of so its cool )", 
1366,I love these quotes. Only wish the quotes could appear in my notifications area. I'd pay for a full version!,4,0,love these quotes only wish quotes could appear notifications area id pay for full version!,,1217,i lov the quotes on wish the quot could appear in my not area id pay for a ful version!,,Great!,RT,0,i love these quotes only wish the quote could appear in my notification area id pay for a full version!,3,-1,62,love quotes wish quotes could appear notifications area id pay full version!,3,AppStore_Random,386491857,,3,0,24,love these quotes only wish quote could appear notification area id pay for full version!, 
1367,EVERYONE FIRST OF ALL GET THIS APP IF U HAVE A FANTASY TEAM AND YES U CAN MAKE TRADES. GO TO STANDINGS CHOOSE THE TEAM U WANT TO TRADE WITH AND THEN PRESS PROPOSE TRADE AT TOP OF SCREEN!!!!!!,5,0,everyone first of all get this app if u have fantasy team yes u can make trades go to standings choose team u want to trade with then press propose trade at top of screen!!!!!!,,1219,everyon first of al get thi ap if u hav a fantasy team and ye u can mak trades go to stand choo the team u want to trad with and then press propo trad at top of screen!!!!!!,,U CAN MAKE TRADES,RT,0,everyone first of all get this app if u have a fantasy team and yes u can make trades go to stand choose the team u want to trade with and then press propose trade at top of screen!!!!!!,2,-1,900,everyone first get app u fantasy team yes u make trades go standings choose team u want trade press propose trade top screen!!!!!!,5,AppStore_Random,389073226,,2,0,46,everyone first of all get this app if u have fantasy team yes u can make trades go to stand choose team u want to trade with then press propose trade at top of screen!!!!!!, 
1368,"I have so many apps through my iPhone and this is the worst one I've ever used! It deletes messages that I dont delete, doesn't send messages that I send, and doesn't even save my favorites when I click to save them! Truly horrible. I really hope you guys upgrade and soon because it's making it pointless for me to be on the site...",1,2,"have so many apps through iphone this worst one ive ever used! deletes messages that dont delete, doesnt send messages that send, doesnt even save favorites when click to save them! truly horrible really hope guys upgrade soon because its making pointless for to be site",,1220,"i hav so many ap through my iphon and thi is the worst on ive ev used! it delet mess that i dont delete, doesnt send mess that i send, and doesnt ev sav my favorit when i click to sav them! tru horrible i real hop you guy upgrad and soon beca its mak it pointless for me to be on the site",,Pleeeease fix this app!!!!,RT,0,"i have so many apps through my iphone and this be the worst one ive ever used! it delete message that i dont delete, doesnt send message that i send, and doesnt even save my favorite when i click to save them! truly horrible i really hope you guy upgrade and soon because its make it pointless for me to be on the site",-4,-4,821,"many apps iphone worst one ive ever used! deletes messages dont delete, doesnt send messages send, doesnt even save favorites click save them! truly horrible really hope guys upgrade soon its making pointless site",17,AppStore_Random,389638243,,4,1,74,"have so many apps through iphone this worst one ive ever used! delete message that dont delete, doesnt send message that send, doesnt even save favorite when click to save them! truly horrible really hope guy upgrade soon because its make pointless for to be site", 
1369,"I'm giving the NFL '12 v3 update three stars largely because it's an improvement over the previous version. The in-game display is better organized, and the ""Scores"" page is vastly superior to the prior version: you can now see all games for the current week on one screen instead of scrolling through a list. After a modest amount of use, the app appears much more stable.

However, it still needs work in many respects. The scoring summary is gone (so far as I can tell); I often found this helpful when checking up on games that I wasn't following play-by-play. The ""team leaders"" appears limited to only 1 QB (passing), 1 player rushing, and 2 receivers, with no apparent way to scroll through players or pull up a full listing. Especially during the preseason games, when teams are running through multiple personnel packages, this is very frustrating--there's no way (for example) to compare the passing stats of the 2 or 3 QBs who have gotten playing time. A more egregious problem is that (at least for the Thursday games in week 2), the teams do not switch properly: checking on the Atlanta vs. Cincinnati game, if I tap on the ""Atlanta Falcons"" button, I get the passing stats for A. Dalton; if i tap on the ""Cincinnati"" button I see the passing stats for M. Ryan (with the rushing and receiving stats for their teams). I'm hoping this is an operator error that will be fixed shortly, but it reflects poorly on the product. (I apologize for the comments length, I'm hoping that the NFL is monitoring this feedback.)",3,7,"im giving nfl 12 v3 update three stars largely because its improvement over previous version in-game display better organized, scores page vastly superior to prior version can now see all games for current week one screen instead of scrolling through list after modest amount of use, app appears much more stable however, still needs work many respects scoring summary gone (so far as can tell) often found this helpful when checking games that wasnt following play-by-play team leaders appears limited to only 1 qb (passing), 1 player rushing, 2 receivers, with no apparent way to scroll through players or pull full listing especially during preseason games, when teams running through multiple personnel packages, this very frustrating--theres no way (for example) to compare passing stats of 2 or 3 qbs who have gotten playing time more egregious problem that (at least for thursday games week 2), teams do not switch properly checking atlanta vs cincinnati game, if tap atlanta falcons button, get passing stats for a dalton if tap cincinnati button see passing stats for m ryan (with rushing receiving stats for teams) im hoping this operator error that will be fixed shortly, but reflects poorly product (i apologize for comments length, im hoping that nfl monitoring this feedback)",,1221,"im giv the nfl 12 v3 upd three star larg beca its an improv ov the prevy version the in-game display is bet organized, and the scores pag is vast supery to the pri version you can now see al gam for the cur week on on screen instead of scrolling through a list aft a modest amount of use, the ap appear much mor stable however, it stil nee work in many respects the scor sum is gon (so far as i can tell) i oft found thi help when check up on gam that i wasnt follow play-by-play the team leaders appear limit to on 1 qb (passing), 1 play rushing, and 2 receivers, with no ap way to scroll through play or pul up a ful listing espec dur the preseason games, when team ar run through multipl personnel packages, thi is very frustrating--theres no way (for example) to comp the pass stat of the 2 or 3 qbs who hav got play time a mor egregy problem is that (at least for the thursday gam in week 2), the team do not switch properly check on the atl vs cincin game, if i tap on the atlanta falcons button, i get the pass stat for a dalton if i tap on the cincinnati button i see the pass stat for m ryan (with the rush and receiv stat for their teams) im hop thi is an op er that wil be fix shortly, but it reflect poor on the product (i apolog for the com length, im hop that the nfl is monit thi feedback)",,Better but still needs work,RT,1,"im give the nfl 12 v3 update three star largely because its an improvement over the previous version the in-game display be better organized, and the scores page be vastly superior to the prior version you can now see all game for the current week on one screen instead of scroll through a list after a modest amount of use, the app appear much more stable however, it still need work in many respects the score summary be go (so far a i can tell) i often find this helpful when check up on game that i wasnt follow play-by-play the team leaders appear limit to only 1 qb (passing), 1 player rushing, and 2 receivers, with no apparent way to scroll through player or pull up a full listing especially during the preseason games, when team be run through multiple personnel packages, this be very frustrating--theres no way (for example) to compare the pas stats of the 2 or 3 qbs who have get play time a more egregious problem be that (at least for the thursday game in week 2), the team do not switch properly check on the atlanta vs cincinnati game, if i tap on the atlanta falcons button, i get the pas stats for a dalton if i tap on the cincinnati button i see the pas stats for m ryan (with the rush and receive stats for their teams) im hop this be an operator error that will be fix shortly, but it reflect poorly on the product (i apologize for the comment length, im hop that the nfl be monitor this feedback)",3,-1,344,"im giving nfl 12 v3 update three stars largely its improvement previous version in-game display better organized, scores page vastly superior prior version see games current week one screen instead scrolling list modest amount use, app appears much stable however, still needs work many respects scoring summary gone (so far tell) often found helpful checking games wasnt following play-by-play team leaders appears limited 1 qb (passing), 1 player rushing, 2 receivers, apparent way scroll players pull full listing especially preseason games, teams running multiple personnel packages, frustrating--theres way (for example) compare passing stats 2 3 qbs gotten playing time egregious problem (at least thursday games week 2), teams switch properly checking atlanta vs cincinnati game, tap atlanta falcons button, get passing stats a dalton tap cincinnati button see passing stats m ryan (with rushing receiving stats teams) im hoping operator error fixed shortly, reflects poorly product (i apologize comments length, im hoping nfl monitoring feedback)",33,AppStore_Random,389781154,,3,16,324,"im give nfl 12 v3 update three star largely because its improvement over previous version in-game display better organized, scores page vastly superior to prior version can now see all game for current week one screen instead of scroll through list after modest amount of use, app appear much more stable however, still need work many respects score summary go (so far a can tell) often find this helpful when check game that wasnt follow play-by-play team leaders appear limit to only 1 qb (passing), 1 player rushing, 2 receivers, with no apparent way to scroll through player or pull full listing especially during preseason games, when team run through multiple personnel packages, this very frustrating--theres no way (for example) to compare pas stats of 2 or 3 qbs who have get play time more egregious problem that (at least for thursday game week 2), team do not switch properly check atlanta vs cincinnati game, if tap atlanta falcons button, get pas stats for a dalton if tap cincinnati button see pas stats for m ryan (with rush receive stats for teams) im hop this operator error that will be fix shortly, but reflect poorly product (i apologize for comment length, im hop that nfl monitor this feedback)", 
